1; Draft.Scratch_smt_check_7_28311; 2026-04-10 13:49:20.113;
bind: 326000,323000,
cong: 147000,144000,
refl: 47000,41000,
trans: 172000,192000,168000,207000,
or_pos: 234000,
implies: 204000,
parsing: 4268000,
aci_simp: 1068000,1060000,
subproof: 1554000,
equiv_pos2: 201000,196000,
reordering: 272000,
resolution: 280000,311000,286000,372000,442000,297000,360000,
contraction: 338000,
forall_inst: 796000,
implies_neg1: 307000,
implies_neg2: 268000,
__local_input: 100000,
__normalized_input: 1000000,564000,744000,654000,
rare_rewrite_bool-impl-elim: 6337000,6240000,
rare_rewrite_bool-and-de-morgan: 6047000,6175000,

