1; Draft.Scratch_smt_check_7_988; 2026-04-10 13:49:20.229;
bind: 297000,302000,315000,
cong: 166000,143000,152000,
refl: 108000,29000,88000,93000,
symm: 129000,266000,
trans: 261000,273000,273000,262000,212000,230000,242000,256000,250000,264000,
equiv1: 234000,
parsing: 2972000,
aci_simp: 1081000,1061000,1148000,
equiv_pos2: 36000,151000,149000,
reordering: 356000,
resolution: 174000,238000,301000,272000,362000,
qnt_rm_unused: 361000,690000,
connective_def: 353000,
miniscope_split: 433000,
__normalized_input: 1859000,1902000,2190000,
rare_rewrite_bool-eq-false: 6180000,
rare_rewrite_bool-impl-elim: 6342000,
rare_rewrite_bool-and-de-morgan: 5979000,6559000,

