1; Draft.Scratch_smt_check_7_15399; 2026-04-10 13:49:20.188;
bind: 301000,298000,
cong: 147000,136000,
refl: 34000,36000,
trans: 181000,199000,176000,196000,
or_pos: 237000,
implies: 217000,
parsing: 3653000,
aci_simp: 1074000,1040000,
subproof: 1609000,
equiv_pos2: 180000,192000,
reordering: 287000,
resolution: 312000,319000,318000,370000,438000,291000,325000,
contraction: 327000,
forall_inst: 777000,
implies_neg1: 328000,
implies_neg2: 276000,
__local_input: 97000,
__normalized_input: 668000,815000,513000,622000,
rare_rewrite_bool-impl-elim: 6064000,6143000,
rare_rewrite_bool-and-de-morgan: 5957000,5889000,

