1; Draft.Scratch_smt_check_7_2176; 2026-04-10 13:49:20.377;
bind: 261000,307000,285000,298000,
cong: 190000,233000,129000,155000,198000,236000,132000,144000,
trans: 236000,251000,244000,257000,
not_or: 401000,443000,
or_pos: 240000,
implies: 242000,
not_not: 229000,244000,
parsing: 1952000,
subproof: 1450000,
equiv_pos2: 235000,240000,
reordering: 278000,
resolution: 247000,259000,531000,264000,375000,420000,264000,260000,558000,
contraction: 334000,
forall_inst: 807000,
implies_neg1: 310000,
implies_neg2: 325000,
__local_input: 97000,
connective_def: 303000,351000,293000,331000,
__normalized_input: 805000,869000,1127000,
rare_rewrite_bool-and-de-morgan: 6061000,6350000,6149000,6223000,

