1; Draft.Scratch_smt_check_7_12275; 2026-04-10 13:49:19.954;
bind: 322000,401000,361000,333000,
cong: 138000,151000,172000,158000,
refl: 86000,
trans: 255000,265000,346000,333000,
equiv1: 238000,
or_pos: 361000,
parsing: 2870000,
equiv_pos2: 144000,259000,
reordering: 458000,
resolution: 309000,268000,385000,322000,388000,
forall_inst: 981000,
connective_def: 362000,363000,
__normalized_input: 2045000,1887000,1983000,
rare_rewrite_bool-impl-elim: 7264000,
rare_rewrite_bool-and-de-morgan: 6407000,6837000,
rare_rewrite_bool-double-not-elim: 255000,

