1; Draft.Scratch_smt_check_7_5952; 2026-04-10 13:43:17.455;
bind: 314000,3835000,
cong: 75000,
or_pos: 263000,301000,
implies: 145000,
parsing: 1605000,
subproof: 1831000,
equiv_pos2: 221000,215000,
not_equiv1: 115000,131000,
not_equiv2: 131000,130000,
reordering: 311000,208000,1224000,
resolution: 229000,198000,343000,302000,383000,343000,4303000,190000,335000,353000,410000,
contraction: 195000,
forall_inst: 2398000,1221000,
implies_neg1: 174000,
implies_neg2: 167000,
__local_input: 29000,
__normalized_input: 956000,909000,
rare_rewrite_bool-impl-elim: 12716000,29595000,

