1; Draft.Scratch_smt_check_7_3611; 2026-04-10 13:47:35.867;
bind: 295000,242000,268000,
cong: 127000,128000,
refl: 44000,42000,
trans: 160000,181000,152000,172000,
or_pos: 238000,205000,249000,
implies: 192000,
parsing: 4059000,
aci_simp: 1044000,1063000,
subproof: 1781000,
equiv_pos2: 182000,112000,156000,
reordering: 254000,220000,259000,
resolution: 298000,269000,245000,298000,323000,189000,224000,305000,396000,450000,332000,322000,
contraction: 311000,
forall_inst: 778000,938000,782000,
implies_neg1: 257000,
implies_neg2: 235000,
__local_input: 121000,
__normalized_input: 1681000,1665000,1497000,1494000,1551000,1988000,
rare_rewrite_bool-impl-elim: 6080000,6625000,8156000,
rare_rewrite_bool-and-de-morgan: 5895000,7327000,

