1; Draft.Scratch_smt_check_7_13697; 2026-04-10 13:47:35.820;
bind: 301000,249000,
or_neg: 186000,130000,141000,130000,
or_pos: 216000,242000,179000,220000,
parsing: 1056000,
equiv_pos1: 27000,28000,
equiv_pos2: 117000,29000,116000,27000,
not_equiv1: 121000,
not_equiv2: 116000,
reordering: 187000,234000,208000,189000,205000,179000,178000,193000,
resolution: 210000,213000,214000,237000,254000,356000,224000,238000,340000,330000,208000,233000,313000,
forall_inst: 808000,787000,
__normalized_input: 2891000,2880000,2816000,3029000,
rare_rewrite_bool-impl-elim: 6841000,6020000,

