1; Draft.Scratch_smt_check_7_2559; 2026-04-10 13:47:35.368;
bind: 620000,
cong: 290000,847000,203000,189000,180000,171000,149000,136000,123000,110000,142000,85000,79000,
refl: 24000,24000,28000,23000,39000,22000,23000,40000,
trans: 511000,506000,476000,449000,414000,392000,359000,324000,300000,277000,236000,222000,
and_pos: 318000,
parsing: 18495000,
aci_simp: 2302000,1326000,1274000,1340000,1243000,1162000,1105000,1084000,1103000,1019000,978000,1003000,
equiv_pos2: 423000,185000,
reordering: 403000,730000,
resolution: 214000,314000,307000,479000,
forall_inst: 1195000,
__normalized_input: 30339000,1005000,1163000,
rare_rewrite_eq-symm: 106000,89000,92000,91000,113000,

