1; Draft.Scratch_smt_check_7_8602; 2026-04-10 13:47:26.096;
bind: 420000,386000,
cong: 393000,
symm: 269000,260000,
false: 21000,
trans: 180000,263000,357000,
equiv2: 334000,343000,
implies: 421000,
not_not: 310000,
parsing: 3886000,
evaluate: 331000,
subproof: 2275000,
equiv_pos2: 260000,294000,531000,56000,
resolution: 268000,274000,358000,333000,356000,426000,694000,653000,624000,406000,467000,328000,448000,
contraction: 632000,
forall_inst: 1388000,1505000,
implies_neg1: 541000,
implies_neg2: 590000,
__local_input: 270000,
equiv_simplify: 481000,581000,
__normalized_input: 1326000,1196000,1003000,1114000,
rare_rewrite_eq-symm: 380000,316000,518000,

