1; Draft.Scratch_smt_check_7_24505; 2026-04-10 13:45:02.294;
bind: 201000,286000,759000,
cong: 66000,52000,115000,136000,255000,222000,
refl: 44000,48000,257000,
symm: 186000,
false: 12000,
trans: 126000,150000,137000,544000,353000,403000,356000,336000,
equiv2: 119000,172000,
or_pos: 331000,481000,
not_not: 197000,
parsing: 7800000,
aci_simp: 2093000,1993000,
evaluate: 335000,
equiv_pos2: 186000,485000,59000,
reordering: 360000,739000,
resolution: 108000,148000,152000,174000,191000,187000,275000,241000,522000,591000,578000,330000,
forall_inst: 757000,1267000,1567000,
equiv_simplify: 200000,295000,
__normalized_input: 8205000,6064000,6068000,3030000,2434000,2468000,2467000,
rare_rewrite_eq-symm: 197000,
rare_rewrite_bool-impl-elim: 21792000,12261000,
rare_rewrite_bool-and-de-morgan: 11706000,12269000,
rare_rewrite_bool-double-not-elim: 113000,

