1; Draft.Scratch_smt_check_7_16332; 2026-04-10 13:46:34.964;
and: 138000,
bind: 215000,213000,187000,287000,258000,465000,421000,
cong: 200000,87000,57000,156000,135000,230000,147000,332000,257000,229000,244000,215000,206000,231000,
refl: 30000,422000,88000,88000,40000,
symm: 170000,213000,239000,
false: 12000,
trans: 148000,225000,225000,243000,268000,117000,96000,180000,151000,179000,191000,268000,176000,401000,365000,
choice: 98000,
equiv2: 277000,248000,
not_or: 566000,417000,
or_neg: 311000,309000,320000,299000,301000,259000,
or_pos: 367000,363000,
not_not: 330000,234000,
parsing: 22945000,
aci_simp: 1006000,1049000,
evaluate: 222000,320000,
onepoint: 1011000,
qnt_join: 220000,
equiv_pos2: 222000,276000,339000,336000,246000,254000,54000,
reordering: 445000,567000,381000,571000,
resolution: 107000,150000,161000,197000,232000,321000,282000,444000,543000,274000,326000,403000,353000,266000,466000,368000,691000,603000,459000,568000,388000,
sko_forall: 2104000,
contraction: 439000,442000,
forall_inst: 14379000,1408000,
qnt_rm_unused: 296000,1323000,
connective_def: 530000,477000,
equiv_simplify: 394000,377000,
__normalized_input: 4321000,1232000,1223000,1309000,
miniscope_distribute: 452000,
rare_rewrite_eq-refl: 80000,
rare_rewrite_or-not-refl: 6629000,
rare_rewrite_bool-impl-elim: 6307000,
rare_rewrite_bool-and-de-morgan: 11720000,11995000,
rare_rewrite_bool-or-and-distrib: 6298000,
rare_rewrite_bool-double-not-elim: 255000,237000,
rare_rewrite_bool-implies-de-morgan: 5748000,

