1; Draft.Scratch_smt_check_7_22716; 2026-04-10 13:46:35.169;
bind: 127000,233000,
cong: 46000,46000,83000,98000,84000,124000,121000,186000,192000,91000,80000,91000,252000,124000,114000,337000,760000,156000,132000,157000,119000,67000,211000,81000,114000,78000,70000,77000,76000,77000,
ite2: 237000,
refl: 33000,24000,171000,
symm: 216000,108000,110000,
true: 51000,
trans: 141000,232000,167000,344000,505000,337000,342000,
equiv1: 289000,926000,223000,
equiv2: 157000,385000,353000,
implies: 211000,
not_not: 154000,282000,
parsing: 5065000,
subproof: 1908000,
equiv_pos2: 81000,81000,207000,937000,898000,146000,62000,176000,133000,
reordering: 335000,
resolution: 141000,189000,153000,165000,181000,221000,164000,231000,232000,314000,400000,390000,374000,438000,403000,329000,374000,294000,414000,384000,266000,419000,
contraction: 341000,
forall_inst: 1248000,
implies_neg1: 305000,
implies_neg2: 277000,
__local_input: 104000,
equiv_simplify: 258000,552000,1058000,573000,353000,
__normalized_input: 11296000,11330000,8653000,8428000,979000,1319000,939000,960000,
rare_rewrite_ite-eq: 6945000,
rare_rewrite_eq-refl: 488000,
rare_rewrite_eq-symm: 139000,595000,534000,330000,

