1; Draft.Scratch_smt_check_7_14370; 2026-04-10 13:45:30.885;
bind: 262000,213000,261000,222000,
cong: 164000,178000,118000,178000,112000,106000,112000,94000,
symm: 169000,165000,159000,
trans: 368000,275000,245000,
implies: 323000,
parsing: 6300000,
subproof: 2259000,
equiv_pos2: 222000,179000,252000,
reordering: 495000,
resolution: 290000,444000,404000,599000,578000,291000,398000,
contraction: 501000,
forall_inst: 5378000,
implies_neg1: 424000,
implies_neg2: 611000,
__local_input: 129000,
__normalized_input: 6935000,4072000,1793000,
rare_rewrite_eq-symm: 286000,273000,167000,

