1; Draft.Scratch_smt_check_7_31733; 2026-04-10 13:45:31.065;
bind: 467000,448000,
cong: 221000,84000,91000,326000,141000,284000,
refl: 69000,61000,91000,
symm: 98000,
trans: 278000,290000,279000,391000,
or_neg: 292000,286000,334000,
or_pos: 443000,
implies: 397000,
parsing: 30135000,
aci_simp: 1875000,8266000,
subproof: 2873000,
equiv_pos1: 113000,
equiv_pos2: 395000,83000,98000,317000,103000,390000,
reordering: 381000,485000,699000,
resolution: 421000,424000,442000,303000,262000,321000,564000,659000,292000,328000,323000,691000,957000,1529000,657000,
contraction: 522000,4703000,
forall_inst: 1315000,1351000,6327000,
implies_neg1: 569000,
implies_neg2: 586000,
__local_input: 132000,
__normalized_input: 7524000,3217000,763000,722000,690000,996000,
rare_rewrite_bool-impl-elim: 11379000,39384000,
rare_rewrite_bool-and-de-morgan: 10956000,36851000,
rare_rewrite_bool-double-not-elim: 183000,

