1; Draft.Scratch_smt_check_7_13424; 2026-04-10 13:44:55.341;
bind: 305000,311000,
cong: 167000,138000,160000,184000,150000,93000,105000,100000,168000,175000,395000,
refl: 60000,37000,
symm: 110000,
trans: 235000,231000,300000,260000,
implies: 500000,
parsing: 10428000,
subproof: 2389000,
poly_simp: 3299000,3657000,3726000,
equiv_pos1: 170000,
equiv_pos2: 235000,131000,191000,218000,532000,
reordering: 649000,
resolution: 252000,466000,384000,374000,461000,556000,669000,677000,351000,446000,
contraction: 540000,
forall_inst: 1472000,
implies_neg1: 448000,
implies_neg2: 546000,
__local_input: 102000,
poly_simp_rel: 1818000,2069000,2001000,
__normalized_input: 5022000,6159000,3001000,1094000,1247000,
rare_rewrite_eq-symm: 213000,256000,415000,
rare_rewrite_arith-elim-leq: 11693000,11630000,13217000,

