1; Draft.Scratch_smt_check_7_2485; 2026-04-10 13:45:31.529;
bind: 612000,625000,
cong: 280000,282000,
refl: 73000,76000,
trans: 398000,410000,405000,409000,
or_pos: 537000,
implies: 611000,
parsing: 17220000,
aci_simp: 2092000,2026000,
subproof: 3182000,
equiv_pos2: 516000,474000,
reordering: 960000,
resolution: 447000,479000,533000,905000,961000,526000,472000,
contraction: 934000,
forall_inst: 1741000,
implies_neg1: 978000,
implies_neg2: 878000,
__local_input: 202000,
__normalized_input: 2064000,1013000,797000,1001000,
rare_rewrite_bool-impl-elim: 11289000,11532000,
rare_rewrite_bool-and-de-morgan: 10899000,11236000,

