1; Draft.Scratch_smt_check_7_15361; 2026-04-10 13:45:31.100;
bind: 310000,322000,
cong: 229000,119000,
or_pos: 327000,
implies: 240000,
parsing: 2153000,
subproof: 2608000,
equiv_pos2: 55000,47000,202000,213000,329000,
reordering: 263000,343000,
resolution: 268000,300000,243000,323000,372000,377000,433000,473000,311000,425000,
contraction: 382000,
forall_inst: 5147000,
implies_neg1: 290000,
implies_neg2: 286000,
__local_input: 70000,
__normalized_input: 854000,653000,706000,920000,
rare_rewrite_eq-symm: 163000,
rare_rewrite_bool-impl-elim: 11154000,15417000,
rare_rewrite_bool-double-not-elim: 115000,

