1; Draft.Scratch_smt_check_7_18068; 2026-04-10 13:42:52.370;
bind: 190000,
cong: 315000,168000,
implies: 233000,
parsing: 4110000,
subproof: 1966000,
equiv_pos1: 120000,95000,
equiv_pos2: 97000,416000,132000,
not_equiv1: 104000,
not_equiv2: 110000,
reordering: 379000,406000,390000,382000,
resolution: 283000,201000,302000,441000,338000,268000,429000,504000,560000,320000,
contraction: 431000,
forall_inst: 1236000,1238000,
implies_neg1: 325000,
implies_neg2: 320000,
__local_input: 75000,
__normalized_input: 894000,798000,
rare_rewrite_eq-symm: 149000,

