1; Draft.Scratch_smt_check_7_17503; 2026-04-10 13:47:40.008;
and: 101000,95000,
bind: 1006000,961000,272000,237000,254000,229000,
cong: 309000,220000,205000,292000,293000,161000,123000,57000,54000,61000,106000,67000,47000,66000,43000,72000,52000,71000,52000,
refl: 39000,37000,42000,157000,17000,20000,18000,
symm: 91000,
false: 13000,
trans: 159000,614000,420000,465000,382000,375000,335000,382000,374000,219000,218000,
equiv1: 196000,
equiv2: 108000,107000,
or_pos: 439000,
not_not: 124000,
parsing: 26070000,
aci_simp: 1430000,1247000,1191000,1176000,
evaluate: 221000,
equiv_pos2: 610000,128000,44000,43000,42000,36000,
reordering: 747000,
resolution: 112000,168000,166000,315000,503000,486000,203000,277000,276000,172000,158000,214000,223000,
forall_inst: 1174000,
equiv_simplify: 192000,174000,
__normalized_input: 5815000,2281000,753000,1191000,545000,479000,575000,417000,529000,
rare_rewrite_eq-symm: 146000,
rare_rewrite_bool-impl-elim: 6644000,6039000,6141000,
rare_rewrite_bool-and-de-morgan: 6290000,6278000,6412000,

