1; Draft.Scratch_smt_check_7_23933; 2026-04-10 13:46:49.429;
bind: 459000,559000,
cong: 213000,225000,
refl: 56000,96000,
trans: 286000,315000,302000,356000,
or_pos: 662000,
implies: 457000,
parsing: 6193000,
aci_simp: 1894000,2142000,
subproof: 3786000,
equiv_pos2: 330000,425000,
reordering: 715000,
resolution: 491000,496000,554000,388000,847000,823000,541000,481000,
contraction: 741000,
forall_inst: 1584000,4652000,
implies_neg1: 519000,
implies_neg2: 575000,
__local_input: 136000,
__normalized_input: 4960000,830000,895000,943000,
rare_rewrite_bool-impl-elim: 11732000,11684000,
rare_rewrite_bool-and-de-morgan: 11652000,12319000,

