1; Draft.Scratch_smt_check_7_1119; 2026-04-10 13:46:49.423;
bind: 286000,272000,273000,
cong: 134000,79000,106000,380000,
refl: 98000,54000,64000,
trans: 241000,191000,207000,
or_pos: 493000,
implies: 226000,
parsing: 6994000,
subproof: 2103000,
equiv_pos1: 125000,
equiv_pos2: 113000,189000,191000,228000,391000,
reordering: 557000,1212000,
resolution: 476000,728000,342000,391000,277000,290000,438000,431000,569000,485000,319000,501000,420000,
contraction: 360000,
forall_inst: 1213000,1323000,1704000,
implies_neg1: 404000,
implies_neg2: 320000,
__local_input: 218000,
__normalized_input: 6639000,5476000,1106000,1191000,
rare_rewrite_eq-symm: 201000,208000,852000,
rare_rewrite_arith-elim-leq: 18354000,10780000,11841000,
rare_rewrite_bool-impl-elim: 11206000,

