1; Draft.Scratch_smt_check_7_30677; 2026-04-10 13:46:50.393;
bind: 411000,363000,414000,
cong: 143000,194000,211000,
trans: 351000,357000,371000,
or_pos: 450000,341000,
parsing: 3964000,
equiv_pos2: 259000,233000,
reordering: 545000,428000,
resolution: 412000,347000,443000,354000,406000,420000,
forall_inst: 1281000,1378000,
connective_def: 477000,
__normalized_input: 1874000,962000,818000,1264000,
rare_rewrite_eq-symm: 209000,
rare_rewrite_bool-impl-elim: 11307000,
rare_rewrite_bool-and-de-morgan: 11227000,
rare_rewrite_bool-double-not-elim: 342000,

