1; Draft.Scratch_smt_check_7_8442; 2026-04-10 13:46:49.304;
bind: 175000,168000,218000,
cong: 89000,85000,342000,246000,265000,118000,132000,423000,118000,170000,147000,
ite2: 224000,
refl: 47000,56000,92000,97000,
symm: 184000,239000,290000,148000,
true: 89000,
false: 12000,
trans: 94000,360000,214000,274000,302000,286000,284000,
equiv1: 398000,
equiv2: 255000,349000,230000,
implies: 158000,279000,
not_not: 231000,
parsing: 11537000,
evaluate: 332000,
subproof: 1073000,1976000,
poly_simp: 1814000,1856000,3004000,3225000,3209000,5128000,4806000,3561000,3093000,
equiv_pos1: 124000,
equiv_pos2: 102000,11162000,421000,418000,398000,171000,156000,54000,
reordering: 514000,
resolution: 117000,146000,155000,200000,178000,222000,268000,304000,305000,181000,240000,412000,270000,309000,441000,411000,313000,577000,515000,515000,384000,394000,368000,260000,363000,
contraction: 261000,461000,
forall_inst: 1286000,1338000,1138000,
implies_neg1: 363000,395000,
implies_neg2: 238000,398000,
__local_input: 130000,125000,
poly_simp_rel: 931000,927000,1866000,1769000,1843000,1934000,1875000,1799000,
equiv_simplify: 368000,542000,371000,
__normalized_input: 2940000,2277000,1511000,1348000,869000,1111000,
rare_rewrite_ite-eq: 11463000,
rare_rewrite_eq-refl: 278000,
rare_rewrite_eq-symm: 367000,

