1; Draft.Scratch_smt_check_7_28673; 2026-04-10 13:46:50.162;
bind: 387000,629000,
cong: 196000,226000,147000,360000,324000,364000,234000,
trans: 300000,314000,211000,297000,316000,386000,558000,613000,377000,
implies: 625000,
parsing: 17630000,
subproof: 2344000,
poly_simp: 3763000,1543000,1650000,1681000,3784000,2960000,3093000,3279000,6871000,3037000,3067000,3196000,
equiv_pos2: 203000,444000,452000,
reordering: 857000,
resolution: 174000,350000,343000,947000,830000,425000,606000,
contraction: 1001000,
forall_inst: 1650000,
implies_neg1: 868000,
implies_neg2: 862000,
__local_input: 190000,
poly_simp_rel: 1240000,1219000,2290000,
__normalized_input: 1572000,1506000,
rare_rewrite_arith-elim-leq: 6401000,22097000,12272000,

