1; Draft.Scratch_smt_check_7_32529; 2026-04-10 13:46:49.737;
bind: 319000,327000,
cong: 101000,167000,135000,162000,131000,310000,132000,102000,120000,88000,86000,73000,
symm: 131000,156000,104000,
false: 17000,
trans: 150000,243000,144000,
equiv2: 136000,214000,
implies: 255000,
not_not: 180000,
parsing: 14583000,
evaluate: 294000,
subproof: 2129000,
equiv_pos2: 235000,263000,358000,59000,88000,85000,55000,
resolution: 169000,255000,234000,271000,280000,271000,480000,391000,518000,493000,297000,392000,230000,267000,274000,314000,
contraction: 503000,
forall_inst: 1105000,1310000,
or_simplify: 898000,
implies_neg1: 381000,
implies_neg2: 365000,
__local_input: 113000,
equiv_simplify: 273000,419000,
__normalized_input: 6858000,3113000,4887000,1047000,741000,764000,
rare_rewrite_eq-refl: 105000,
rare_rewrite_eq-symm: 95000,99000,169000,109000,124000,150000,
rare_rewrite_bool-eq-true: 11092000,
rare_rewrite_bool-double-not-elim: 140000,

