1; Draft.Scratch_smt_check_7_12733; 2026-04-10 13:46:49.161;
bind: 467000,473000,506000,
cong: 438000,
or_pos: 374000,
and_pos: 217000,
implies: 391000,
parsing: 6183000,
subproof: 2171000,
equiv_pos2: 367000,335000,560000,127000,417000,
reordering: 549000,543000,324000,
resolution: 265000,333000,329000,411000,523000,638000,559000,329000,444000,344000,381000,468000,
contraction: 641000,
forall_inst: 1469000,1390000,
implies_neg1: 587000,
implies_neg2: 557000,
__local_input: 174000,
__normalized_input: 12198000,10101000,888000,1094000,
rare_rewrite_eq-symm: 313000,342000,392000,
rare_rewrite_bool-impl-elim: 11240000,

