1; Draft.Scratch_smt_check_7_16689; 2026-04-10 13:42:38.411;
bind: 449000,503000,
cong: 277000,271000,
refl: 186000,94000,198000,187000,103000,173000,
symm: 361000,418000,
trans: 388000,311000,356000,395000,329000,396000,
or_pos: 424000,
implies: 413000,
parsing: 6678000,
aci_simp: 2052000,2058000,
subproof: 3016000,
equiv_pos2: 339000,389000,
reordering: 642000,
resolution: 434000,530000,657000,699000,790000,477000,457000,
contraction: 701000,
forall_inst: 1477000,
implies_neg1: 559000,
implies_neg2: 610000,
__local_input: 99000,
__normalized_input: 1265000,817000,850000,1143000,
rare_rewrite_bool-impl-elim: 12498000,12931000,
rare_rewrite_bool-and-de-morgan: 12191000,12613000,

