1; Draft.Scratch_smt_check_7_25000; 2026-04-10 13:49:45.088;
bind: 490000,476000,
cong: 165000,166000,154000,
refl: 59000,
symm: 170000,
trans: 287000,
implies: 462000,
parsing: 6818000,
subproof: 2255000,
equiv_pos1: 116000,
equiv_pos2: 337000,113000,307000,
reordering: 565000,
resolution: 307000,466000,408000,399000,648000,596000,380000,513000,
contraction: 622000,
forall_inst: 1379000,
implies_neg1: 585000,
implies_neg2: 515000,
__local_input: 304000,
__normalized_input: 2183000,840000,811000,945000,
rare_rewrite_eq-symm: 258000,239000,249000,

