1; Draft.Scratch_smt_check_7_22092; 2026-04-10 13:47:34.594;
bind: 236000,289000,288000,
cong: 71000,80000,87000,82000,85000,222000,95000,119000,58000,107000,
refl: 20000,26000,28000,16000,20000,
symm: 118000,
trans: 168000,135000,
equiv1: 92000,
equiv2: 96000,
or_pos: 178000,
and_pos: 100000,
implies: 209000,110000,
not_not: 111000,
parsing: 6354000,
subproof: 1553000,1438000,
equiv_pos2: 112000,180000,190000,284000,56000,58000,63000,
reordering: 183000,262000,248000,161000,
resolution: 218000,158000,151000,197000,214000,281000,196000,220000,187000,191000,282000,333000,383000,343000,193000,353000,195000,185000,219000,240000,214000,258000,249000,
contraction: 351000,155000,
forall_inst: 799000,821000,765000,1067000,667000,
implies_neg1: 291000,138000,
implies_neg2: 277000,121000,
__local_input: 177000,45000,
equiv_simplify: 199000,218000,
__normalized_input: 25330000,12379000,4545000,1692000,1029000,1216000,975000,1186000,
rare_rewrite_eq-symm: 97000,100000,91000,113000,
rare_rewrite_bool-impl-elim: 6979000,

