1; Draft.Scratch_smt_check_7_10472; 2026-04-10 13:47:34.811;
bind: 361000,320000,
cong: 164000,164000,
refl: 69000,80000,
trans: 262000,264000,
or_pos: 236000,
implies: 242000,
parsing: 1974000,
subproof: 1311000,
equiv_pos2: 176000,178000,
reordering: 304000,
resolution: 248000,336000,276000,376000,397000,247000,332000,
contraction: 356000,
forall_inst: 865000,
implies_neg1: 344000,
implies_neg2: 329000,
__local_input: 103000,
__normalized_input: 876000,689000,1045000,
rare_rewrite_bool-impl-elim: 8321000,7532000,
rare_rewrite_bool-double-not-elim: 166000,163000,

