1; Draft.Scratch_smt_check_7_24613; 2026-04-10 13:51:25.955;
bind: 500000,481000,632000,486000,
cong: 170000,160000,73000,89000,98000,87000,107000,158000,101000,174000,160000,75000,83000,97000,
trans: 460000,488000,
or_pos: 482000,
implies: 465000,
parsing: 2034000,
subproof: 2960000,
equiv_pos2: 212000,75000,112000,205000,
reordering: 743000,
resolution: 477000,538000,524000,491000,596000,691000,896000,511000,576000,
contraction: 666000,
forall_inst: 1476000,
implies_neg1: 651000,
implies_neg2: 590000,
__local_input: 340000,
__normalized_input: 72430000,37493000,1185000,1074000,859000,1047000,
rare_rewrite_bool-impl-elim: 11919000,11998000,

