1; Draft.Scratch_smt_check_7_3427; 2026-04-10 13:51:25.535;
cong: 75000,98000,202000,
refl: 21000,
symm: 162000,164000,
false: 14000,
trans: 164000,197000,
equiv2: 179000,206000,
implies: 239000,
not_not: 197000,
parsing: 894000,
evaluate: 303000,
subproof: 1203000,
equiv_pos2: 247000,55000,
resolution: 173000,208000,235000,242000,353000,390000,377000,283000,221000,316000,
contraction: 456000,
forall_inst: 899000,
implies_neg1: 295000,
implies_neg2: 310000,
__local_input: 161000,
equiv_simplify: 269000,277000,
__normalized_input: 3347000,1427000,1488000,1534000,
rare_rewrite_eq-symm: 227000,

