1; Draft.Scratch_smt_check_7_19663; 2026-04-10 13:51:25.648;
bind: 287000,308000,266000,303000,
cong: 96000,75000,47000,82000,56000,83000,43000,80000,74000,75000,45000,81000,
refl: 18000,28000,16000,18000,17000,25000,
trans: 258000,239000,
or_pos: 302000,
implies: 226000,
parsing: 1487000,
subproof: 1532000,
equiv_pos2: 145000,53000,133000,
reordering: 286000,
resolution: 351000,358000,265000,325000,373000,387000,266000,345000,
contraction: 329000,
forall_inst: 813000,
implies_neg1: 328000,
implies_neg2: 269000,
__local_input: 314000,
__normalized_input: 9050000,1054000,557000,733000,
rare_rewrite_bool-impl-elim: 7101000,6348000,

