1; Draft.Scratch_smt_check_7_14284; 2026-04-10 13:51:31.466;
bind: 374000,457000,386000,520000,
cong: 195000,54000,76000,57000,121000,158000,70000,63000,58000,194000,58000,78000,62000,56000,62000,159000,
refl: 41000,20000,56000,18000,44000,23000,53000,
trans: 343000,272000,298000,345000,275000,296000,
or_pos: 317000,
implies: 324000,
parsing: 3291000,
aci_simp: 1106000,1113000,
subproof: 1622000,
equiv_pos2: 210000,44000,40000,380000,
reordering: 418000,
resolution: 341000,354000,338000,242000,244000,507000,530000,351000,385000,
contraction: 460000,
forall_inst: 1729000,
implies_neg1: 881000,
implies_neg2: 414000,
__local_input: 387000,
__normalized_input: 71991000,71338000,42213000,18568000,13085000,4415000,
rare_rewrite_bool-impl-elim: 6046000,16028000,
rare_rewrite_bool-and-de-morgan: 5609000,5828000,

