1; Draft.Scratch_smt_check_7_25969; 2026-04-10 13:51:26.789;
bind: 559000,560000,690000,552000,
cong: 196000,140000,91000,106000,113000,100000,134000,121000,169000,136000,103000,84000,102000,
refl: 43000,38000,38000,
trans: 517000,551000,
or_pos: 610000,
implies: 493000,
parsing: 1679000,
subproof: 2761000,
equiv_pos2: 229000,121000,111000,260000,
reordering: 630000,
resolution: 557000,638000,557000,507000,594000,722000,746000,541000,601000,
contraction: 685000,
forall_inst: 1599000,
implies_neg1: 663000,
implies_neg2: 600000,
__local_input: 387000,
__normalized_input: 56533000,42322000,5923000,5643000,5666000,
rare_rewrite_bool-impl-elim: 12199000,12463000,

