1; Draft.Scratch_smt_check_7_26703; 2026-04-10 13:51:25.603;
bind: 996000,940000,
cong: 308000,179000,200000,306000,180000,176000,
refl: 80000,315000,77000,163000,
trans: 758000,599000,638000,493000,466000,437000,777000,683000,809000,483000,469000,442000,
or_pos: 724000,
implies: 697000,
parsing: 4797000,
aci_simp: 2673000,2176000,2709000,2099000,
subproof: 4470000,
equiv_pos2: 609000,300000,
reordering: 1083000,
resolution: 1028000,784000,911000,1102000,1433000,1027000,753000,
contraction: 1205000,
forall_inst: 974000,
implies_neg1: 500000,
implies_neg2: 881000,
__local_input: 373000,
__normalized_input: 2694000,1459000,1204000,1222000,1392000,1516000,
rare_rewrite_bool-impl-elim: 13726000,6822000,
rare_rewrite_bool-and-de-morgan: 12512000,13053000,13091000,12227000,11855000,6945000,

