1; Draft.Scratch_smt_check_7_13073; 2026-04-10 13:51:25.745;
bind: 568000,581000,
cong: 196000,193000,
refl: 72000,57000,
trans: 404000,434000,387000,414000,
or_pos: 542000,
implies: 426000,
parsing: 1121000,
aci_simp: 2308000,2057000,
subproof: 2940000,
equiv_pos2: 267000,133000,
reordering: 602000,
resolution: 615000,633000,720000,726000,917000,602000,592000,
contraction: 626000,
forall_inst: 806000,
implies_neg1: 303000,
implies_neg2: 511000,
__local_input: 429000,
__normalized_input: 3127000,3004000,2974000,3356000,
rare_rewrite_bool-impl-elim: 12706000,8424000,
rare_rewrite_bool-and-de-morgan: 12797000,11770000,

