1; Draft.Scratch_smt_check_7_21579; 2026-04-10 13:51:26.135;
bind: 650000,652000,
cong: 124000,88000,210000,
trans: 404000,
equiv1: 427000,
equiv2: 425000,
or_pos: 502000,
and_neg: 419000,
implies: 437000,461000,
not_not: 404000,
parsing: 1474000,
subproof: 2892000,
equiv_pos2: 317000,223000,161000,
reordering: 540000,551000,
resolution: 602000,656000,705000,503000,484000,502000,578000,600000,717000,853000,754000,558000,642000,
contraction: 694000,
forall_inst: 976000,
implies_neg1: 365000,
implies_neg2: 573000,
__local_input: 403000,
equiv_simplify: 514000,563000,
__normalized_input: 5117000,5181000,5169000,4767000,4656000,4742000,
rare_rewrite_eq-symm: 407000,
rare_rewrite_bool-impl-elim: 12347000,8540000,

