1; Draft.Scratch_smt_check_7_18228; 2026-04-10 13:51:25.516;
bind: 420000,396000,403000,396000,
cong: 238000,59000,88000,57000,100000,175000,132000,129000,75000,68000,89000,66000,240000,52000,70000,54000,73000,79000,171000,130000,609000,481000,
refl: 36000,39000,22000,37000,103000,23000,27000,51000,16000,20000,39000,193000,
symm: 177000,
trans: 378000,343000,292000,308000,258000,291000,198000,364000,330000,291000,314000,270000,275000,
or_pos: 425000,
implies: 414000,
parsing: 5503000,
aci_simp: 1314000,1184000,1304000,1448000,
subproof: 2226000,
equiv_pos2: 236000,70000,54000,60000,409000,891000,
reordering: 619000,
resolution: 458000,445000,447000,258000,271000,304000,471000,593000,721000,463000,416000,
contraction: 579000,
forall_inst: 1862000,
implies_neg1: 1004000,
implies_neg2: 585000,
__local_input: 463000,
__normalized_input: 64133000,63199000,19492000,19283000,15931000,6220000,5008000,5157000,
rare_rewrite_eq-symm: 230000,479000,
rare_rewrite_bool-impl-elim: 6827000,19179000,
rare_rewrite_bool-and-de-morgan: 6332000,6578000,6378000,6640000,

