1; Draft.Scratch_smt_check_7_2711; 2026-04-10 13:51:29.045;
bind: 499000,284000,
cong: 203000,126000,
refl: 69000,40000,
trans: 374000,399000,187000,244000,
or_pos: 273000,
implies: 214000,
parsing: 1127000,
aci_simp: 2279000,1262000,
subproof: 1676000,
equiv_pos2: 144000,166000,
reordering: 302000,
resolution: 592000,635000,310000,387000,453000,324000,474000,
contraction: 319000,
forall_inst: 945000,
implies_neg1: 274000,
implies_neg2: 274000,
__local_input: 278000,
__normalized_input: 886000,693000,1030000,1621000,
rare_rewrite_bool-impl-elim: 10181000,8985000,
rare_rewrite_bool-and-de-morgan: 12358000,6507000,

