1; Draft.Scratch_smt_check_7_31812; 2026-04-10 13:51:26.978;
bind: 541000,540000,997000,950000,
cong: 313000,79000,65000,74000,49000,82000,223000,151000,150000,109000,127000,77000,119000,490000,120000,123000,124000,77000,121000,394000,270000,257000,
refl: 38000,20000,28000,46000,282000,32000,37000,102000,34000,39000,77000,282000,
trans: 523000,462000,402000,398000,342000,319000,308000,931000,882000,738000,866000,619000,632000,605000,
or_pos: 780000,
implies: 827000,
parsing: 9211000,
aci_simp: 1476000,1134000,2572000,2242000,
subproof: 3983000,
equiv_pos2: 572000,125000,568000,
reordering: 1204000,
resolution: 510000,454000,891000,550000,1119000,1430000,967000,808000,
contraction: 1251000,
forall_inst: 2134000,
implies_neg1: 1203000,
implies_neg2: 1119000,
__local_input: 603000,
__normalized_input: 45205000,12661000,7212000,6610000,5667000,5905000,4685000,
rare_rewrite_bool-impl-elim: 12980000,13685000,
rare_rewrite_bool-and-de-morgan: 15733000,12290000,12476000,12533000,14123000,13043000,

