1; Draft.Scratch_smt_check_7_10349; 2026-04-10 13:51:25.705;
bind: 611000,329000,
cong: 210000,140000,
refl: 62000,51000,
trans: 451000,461000,211000,254000,
or_pos: 578000,
implies: 245000,
parsing: 1392000,
aci_simp: 2233000,1263000,
subproof: 2197000,
equiv_pos2: 329000,175000,
reordering: 651000,
resolution: 731000,685000,606000,428000,492000,348000,444000,
contraction: 369000,
forall_inst: 957000,
implies_neg1: 350000,
implies_neg2: 297000,
__local_input: 378000,
__normalized_input: 4798000,599000,642000,810000,
rare_rewrite_bool-impl-elim: 12740000,7446000,
rare_rewrite_bool-and-de-morgan: 12668000,6973000,

