1; Draft.Scratch_smt_check_7_1268; 2026-04-10 13:51:25.811;
bind: 315000,317000,
cong: 129000,95000,54000,71000,42000,74000,137000,
refl: 38000,16000,16000,18000,42000,
trans: 193000,206000,192000,210000,
or_pos: 288000,
implies: 242000,
parsing: 1574000,
aci_simp: 1119000,1083000,
subproof: 1643000,
equiv_pos2: 175000,44000,58000,164000,
reordering: 565000,
resolution: 536000,353000,309000,226000,264000,455000,488000,329000,340000,
contraction: 372000,
forall_inst: 857000,
implies_neg1: 344000,
implies_neg2: 323000,
__local_input: 249000,
__normalized_input: 9875000,9184000,558000,542000,721000,
rare_rewrite_bool-impl-elim: 6223000,6293000,
rare_rewrite_bool-and-de-morgan: 6481000,6224000,

