1; Draft.Scratch_smt_check_7_24641; 2026-04-10 13:51:25.543;
bind: 693000,659000,632000,
cong: 272000,199000,85000,83000,79000,95000,260000,97000,
refl: 84000,97000,
symm: 462000,349000,
false: 23000,
trans: 440000,378000,639000,602000,700000,557000,583000,
equiv2: 407000,403000,
or_pos: 566000,
not_not: 520000,
parsing: 2071000,
aci_simp: 2295000,2376000,
evaluate: 556000,
equiv_pos2: 66000,294000,73000,64000,
reordering: 671000,780000,
resolution: 388000,437000,425000,517000,582000,581000,495000,815000,513000,487000,682000,
forall_inst: 1722000,
equiv_simplify: 563000,524000,
miniscope_split: 901000,
__normalized_input: 15094000,14856000,9305000,6991000,6467000,6096000,6016000,
rare_rewrite_bool-impl-elim: 12695000,
rare_rewrite_bool-and-de-morgan: 12228000,

