1; Draft.Scratch_smt_check_7_21945; 2026-04-10 13:49:45.219;
bind: 190000,209000,
cong: 70000,66000,75000,44000,85000,76000,74000,87000,69000,78000,47000,82000,93000,246000,
refl: 22000,23000,44000,65000,
symm: 162000,
trans: 171000,194000,142000,177000,
equiv1: 167000,
equiv2: 160000,
or_neg: 221000,240000,255000,
and_neg: 283000,
and_pos: 229000,213000,
implies: 223000,
not_not: 158000,
parsing: 4202000,
subproof: 1189000,
equiv_pos2: 75000,104000,75000,232000,
reordering: 463000,
resolution: 191000,245000,212000,178000,266000,457000,507000,396000,350000,371000,505000,184000,178000,262000,290000,250000,
contraction: 419000,310000,320000,
forall_inst: 830000,771000,811000,
implies_neg1: 332000,
implies_neg2: 282000,
__local_input: 37000,97000,
equiv_simplify: 231000,232000,
__normalized_input: 3405000,1808000,1177000,1124000,
rare_rewrite_eq-symm: 147000,151000,143000,
rare_rewrite_bool-double-not-elim: 176000,

