1; Draft.Scratch_smt_check_7_22612; 2026-04-10 13:49:45.267;
bind: 142000,325000,
cong: 176000,171000,100000,215000,281000,120000,110000,123000,110000,123000,126000,129000,132000,158000,1757000,
refl: 165000,166000,158000,181000,72000,78000,141000,129000,100000,118000,132000,122000,
symm: 122000,192000,257000,188000,142000,148000,237000,
trans: 337000,345000,296000,253000,236000,236000,182000,281000,214000,
equiv1: 421000,
equiv2: 144000,
or_neg: 658000,656000,629000,625000,618000,623000,656000,665000,621000,614000,643000,612000,644000,
and_neg: 1847000,
and_pos: 1394000,1326000,1347000,1352000,1318000,1373000,1283000,1298000,1294000,1298000,1265000,1202000,
implies: 752000,
not_not: 166000,
parsing: 59665000,
subproof: 3345000,
equiv_pos2: 103000,203000,2511000,
reordering: 10156000,
resolution: 534000,161000,173000,171000,171000,154000,161000,268000,180000,211000,217000,255000,3089000,18153000,2499000,1058000,856000,27161000,330000,223000,293000,285000,278000,357000,298000,309000,278000,234000,367000,396000,318000,
contraction: 8337000,1142000,2408000,
forall_inst: 681000,744000,700000,688000,674000,707000,733000,836000,822000,911000,1253000,1181000,1504000,1347000,1382000,1330000,1287000,1369000,1318000,
implies_neg1: 6690000,
implies_neg2: 878000,
__local_input: 81000,57000,53000,35000,35000,53000,55000,46000,76000,75000,50000,45000,
equiv_simplify: 277000,730000,
__normalized_input: 1933000,1525000,1364000,1461000,9105000,939000,846000,802000,
rare_rewrite_eq-symm: 124000,195000,
rare_rewrite_bool-double-not-elim: 225000,

