1; Draft.Scratch_smt_check_7_6525; 2026-04-10 13:49:44.952;
bind: 330000,218000,218000,318000,
cong: 89000,88000,278000,
or_pos: 286000,
implies: 290000,277000,
parsing: 16079000,
not_symm: 155000,
subproof: 1185000,1594000,
equiv_pos1: 108000,
equiv_pos2: 178000,126000,131000,316000,194000,
reordering: 438000,405000,
resolution: 236000,342000,277000,199000,233000,231000,245000,361000,410000,396000,227000,279000,439000,457000,261000,310000,
contraction: 384000,405000,
forall_inst: 783000,855000,858000,
implies_neg1: 330000,384000,
implies_neg2: 425000,408000,
__local_input: 104000,106000,
__normalized_input: 2880000,2677000,2032000,721000,
rare_rewrite_eq-symm: 124000,120000,317000,
rare_rewrite_bool-impl-elim: 6269000,6611000,

