1; Draft.Scratch_smt_check_7_25813; 2026-04-10 13:49:45.109;
bind: 310000,167000,174000,
cong: 353000,208000,119000,235000,135000,99000,121000,66000,133000,62000,62000,58000,65000,211000,108000,66000,120000,81000,103000,126000,66000,120000,59000,57000,69000,70000,869000,
refl: 40000,45000,47000,45000,96000,107000,83000,55000,69000,38000,50000,
symm: 478000,293000,260000,329000,208000,120000,121000,159000,109000,152000,208000,165000,132000,
trans: 295000,521000,464000,226000,132000,140000,267000,248000,249000,130000,122000,
equiv1: 1118000,299000,
equiv2: 613000,750000,341000,
or_neg: 1130000,1110000,1148000,1061000,1093000,1029000,1009000,1126000,
and_pos: 840000,916000,810000,802000,764000,731000,785000,713000,708000,801000,
implies: 1012000,
not_and: 1150000,
not_not: 478000,255000,
parsing: 18953000,
evaluate: 264000,
subproof: 2531000,1972000,
and_intro: 347000,
equiv_pos2: 180000,97000,29000,97000,1029000,
reordering: 1531000,7353000,
resolution: 738000,338000,340000,416000,424000,361000,418000,489000,492000,3643000,12821000,1248000,663000,887000,648000,1107000,309000,426000,483000,471000,694000,331000,379000,518000,434000,318000,173000,263000,1293000,1008000,4520000,248000,257000,375000,192000,198000,230000,244000,281000,178000,269000,303000,
contraction: 5864000,974000,977000,1351000,2118000,
forall_inst: 1263000,1315000,2208000,1336000,1671000,1625000,1725000,1722000,1248000,1386000,1574000,805000,949000,767000,661000,717000,811000,864000,973000,699000,1051000,
implies_neg1: 541000,1651000,
implies_neg2: 654000,1243000,
__local_input: 66000,121000,59000,60000,49000,34000,48000,28000,62000,74000,
equiv_simplify: 784000,866000,436000,417000,
implies_simplify: 1269000,
__normalized_input: 2238000,2084000,1837000,1716000,1326000,1283000,
rare_rewrite_eq-symm: 301000,153000,151000,
rare_rewrite_bool-double-not-elim: 381000,

