1; Draft.Scratch_smt_check_7_24167; 2026-04-10 13:49:44.788;
bind: 224000,228000,
cong: 84000,76000,86000,88000,
not_or: 195000,168000,
implies: 173000,
not_not: 119000,
parsing: 2367000,
subproof: 1079000,
equiv_pos2: 134000,76000,45000,126000,
reordering: 233000,
resolution: 170000,239000,214000,162000,327000,303000,289000,179000,288000,
contraction: 274000,
forall_inst: 716000,
implies_neg1: 244000,
implies_neg2: 223000,
__local_input: 85000,
__normalized_input: 12786000,1071000,
rare_rewrite_eq-symm: 119000,111000,120000,

