1; Draft.Scratch_smt_check_7_17669; 2026-04-10 13:49:45.578;
bind: 315000,342000,2496000,
cong: 155000,206000,151000,123000,161000,174000,119000,127000,441000,
refl: 49000,31000,92000,124000,
symm: 189000,166000,163000,
trans: 125000,252000,266000,
equiv1: 446000,265000,
equiv2: 244000,264000,283000,
or_neg: 358000,380000,368000,
and_pos: 346000,325000,428000,438000,526000,
implies: 579000,
not_and: 342000,
not_not: 261000,262000,
parsing: 22522000,
evaluate: 408000,
subproof: 2341000,2736000,
and_intro: 297000,
equiv_pos2: 253000,286000,58000,301000,550000,
reordering: 705000,1621000,
resolution: 401000,258000,258000,362000,733000,896000,394000,371000,480000,432000,762000,239000,272000,299000,394000,417000,439000,315000,2530000,761000,5536000,360000,481000,398000,287000,488000,369000,
contraction: 922000,487000,445000,833000,886000,
forall_inst: 1311000,1352000,1397000,1339000,1642000,1399000,
implies_neg1: 439000,3945000,
implies_neg2: 279000,728000,
__local_input: 45000,133000,44000,55000,55000,
equiv_simplify: 381000,455000,809000,440000,
implies_simplify: 687000,
__normalized_input: 4260000,1050000,1108000,
rare_rewrite_eq-symm: 230000,232000,270000,
rare_rewrite_bool-double-not-elim: 278000,

