1; Draft.Scratch_smt_check_7_30774; 2026-04-10 13:49:44.775;
bind: 149000,160000,
cong: 77000,61000,
refl: 18000,
symm: 133000,
trans: 143000,
and_neg: 232000,
and_pos: 167000,187000,
implies: 190000,
parsing: 14331000,
not_symm: 145000,
subproof: 1127000,
equiv_pos2: 83000,86000,
reordering: 276000,386000,
resolution: 211000,200000,166000,223000,333000,306000,295000,441000,204000,197000,287000,
contraction: 268000,281000,
forall_inst: 844000,697000,787000,711000,
implies_neg1: 276000,
implies_neg2: 236000,
__local_input: 41000,103000,
__normalized_input: 609000,679000,663000,
rare_rewrite_eq-symm: 126000,135000,

