1; Draft.Scratch_smt_check_7_23877; 2026-04-10 13:49:45.309;
bind: 218000,225000,
cong: 76000,
symm: 115000,
trans: 154000,
and_neg: 277000,
and_pos: 215000,264000,
implies: 268000,
parsing: 1316000,
subproof: 1204000,
equiv_pos2: 141000,132000,
reordering: 360000,531000,
resolution: 202000,215000,178000,268000,387000,384000,341000,542000,193000,262000,290000,
contraction: 348000,357000,
forall_inst: 864000,807000,711000,868000,
implies_neg1: 381000,
implies_neg2: 331000,
__local_input: 33000,77000,
__normalized_input: 625000,745000,827000,
rare_rewrite_eq-symm: 159000,160000,

