1; Draft.Scratch_smt_check_7_27918; 2026-04-10 13:49:45.496;
bind: 231000,228000,
cong: 114000,77000,306000,
refl: 54000,48000,55000,
symm: 123000,133000,
trans: 179000,130000,
equiv1: 183000,
equiv2: 185000,
or_neg: 283000,259000,269000,289000,
and_neg: 331000,
and_pos: 277000,236000,263000,
implies: 280000,
not_not: 175000,
parsing: 4720000,
subproof: 1215000,
equiv_pos2: 163000,137000,309000,
reordering: 736000,
resolution: 228000,204000,183000,256000,216000,616000,1674000,494000,400000,375000,763000,197000,190000,255000,196000,187000,309000,
contraction: 613000,362000,400000,
forall_inst: 782000,691000,804000,752000,792000,
implies_neg1: 422000,
implies_neg2: 339000,
__local_input: 34000,82000,48000,
equiv_simplify: 274000,263000,
__normalized_input: 1274000,1290000,1282000,
rare_rewrite_eq-symm: 173000,181000,
rare_rewrite_bool-double-not-elim: 204000,

