1; Draft.Scratch_smt_check_7_3430; 2026-04-10 13:49:45.493;
bind: 249000,145000,
cong: 76000,70000,51000,51000,65000,
refl: 18000,
symm: 119000,96000,92000,
false: 14000,
trans: 98000,128000,164000,
equiv2: 114000,120000,
not_not: 135000,
parsing: 14403000,
evaluate: 285000,
equiv_pos2: 86000,49000,34000,
resolution: 127000,174000,185000,177000,247000,184000,165000,232000,249000,
forall_inst: 639000,723000,
equiv_simplify: 178000,180000,
__normalized_input: 568000,674000,639000,662000,
rare_rewrite_eq-symm: 128000,

