1; Draft.Scratch_smt_check_7_17022; 2026-04-10 13:49:45.142;
bind: 223000,220000,
cong: 91000,72000,
refl: 19000,
symm: 176000,
trans: 153000,
and_neg: 289000,
and_pos: 277000,242000,
implies: 279000,
parsing: 16341000,
not_symm: 147000,
subproof: 1157000,
equiv_pos2: 134000,140000,
reordering: 402000,562000,
resolution: 200000,180000,244000,226000,398000,410000,359000,514000,223000,186000,284000,
contraction: 373000,387000,
forall_inst: 680000,870000,847000,733000,
implies_neg1: 443000,
implies_neg2: 347000,
__local_input: 54000,41000,
__normalized_input: 649000,594000,701000,
rare_rewrite_eq-symm: 184000,171000,

