1; Draft.Scratch_smt_check_7_27776; 2026-04-10 13:49:45.050;
bind: 164000,143000,
cong: 74000,55000,
refl: 17000,
symm: 141000,
trans: 136000,
and_neg: 236000,
and_pos: 156000,209000,
implies: 191000,
parsing: 889000,
not_symm: 120000,
subproof: 1143000,
equiv_pos2: 83000,83000,
reordering: 284000,385000,
resolution: 196000,193000,168000,233000,360000,305000,296000,439000,221000,178000,264000,
contraction: 254000,315000,
forall_inst: 784000,1028000,788000,696000,
implies_neg1: 265000,
implies_neg2: 235000,
__local_input: 47000,80000,
__normalized_input: 623000,704000,646000,
rare_rewrite_eq-symm: 134000,121000,

