1; Draft.Scratch_smt_check_7_32329; 2026-04-10 13:49:45.138;
bind: 292000,280000,
cong: 98000,
symm: 155000,
trans: 197000,
and_neg: 552000,
and_pos: 334000,409000,
implies: 379000,
parsing: 5673000,
subproof: 1378000,
equiv_pos2: 182000,176000,
reordering: 523000,788000,
resolution: 214000,258000,199000,293000,481000,559000,452000,660000,200000,301000,310000,
contraction: 537000,530000,
forall_inst: 901000,866000,769000,951000,
implies_neg1: 624000,
implies_neg2: 481000,
__local_input: 43000,147000,
__normalized_input: 1237000,1111000,1268000,
rare_rewrite_eq-symm: 222000,218000,

