1; Draft.Scratch_smt_check_7_293; 2026-04-10 13:49:45.558;
bind: 214000,224000,221000,
cong: 233000,119000,140000,78000,83000,113000,143000,71000,81000,333000,
refl: 37000,37000,106000,123000,
symm: 175000,
trans: 121000,198000,199000,
equiv1: 430000,258000,
equiv2: 245000,252000,214000,
or_neg: 289000,277000,288000,
and_pos: 318000,339000,355000,331000,341000,
implies: 223000,483000,
not_and: 274000,
not_not: 188000,183000,
parsing: 4421000,
evaluate: 216000,
not_symm: 148000,144000,147000,
subproof: 1137000,1226000,1439000,
and_intro: 279000,
equiv_pos2: 276000,159000,133000,28000,131000,386000,
reordering: 621000,1171000,
resolution: 213000,201000,355000,377000,352000,216000,216000,246000,506000,638000,309000,302000,374000,325000,552000,169000,225000,219000,258000,209000,273000,260000,673000,613000,944000,223000,261000,229000,208000,280000,263000,
contraction: 333000,556000,366000,394000,672000,701000,
forall_inst: 806000,826000,843000,844000,826000,842000,
implies_neg1: 321000,437000,713000,
implies_neg2: 292000,276000,678000,
__local_input: 88000,73000,120000,53000,61000,74000,
equiv_simplify: 334000,289000,286000,356000,
implies_simplify: 559000,
__normalized_input: 939000,753000,757000,
rare_rewrite_eq-symm: 196000,169000,165000,200000,
rare_rewrite_bool-double-not-elim: 222000,

