1; Draft.Scratch_smt_check_7_30840; 2026-04-10 13:49:44.409;
bind: 293000,160000,160000,
cong: 281000,68000,201000,165000,177000,127000,113000,108000,68000,59000,54000,52000,69000,286000,67000,208000,164000,183000,127000,104000,109000,69000,58000,55000,55000,62000,745000,
refl: 170000,53000,137000,
symm: 359000,204000,99000,211000,97000,
trans: 151000,338000,244000,335000,294000,
equiv1: 877000,487000,
equiv2: 475000,389000,394000,
or_neg: 995000,813000,973000,927000,
and_pos: 655000,676000,739000,589000,686000,708000,
implies: 997000,
not_and: 918000,
not_not: 292000,286000,
parsing: 19411000,
evaluate: 256000,
subproof: 1462000,2130000,
and_intro: 511000,
equiv_pos2: 169000,90000,30000,105000,834000,
reordering: 1245000,3275000,
resolution: 483000,559000,311000,445000,586000,1588000,4541000,524000,603000,666000,529000,851000,179000,303000,365000,286000,458000,274000,198000,258000,1289000,1091000,2120000,313000,269000,429000,270000,188000,274000,430000,
contraction: 2577000,710000,739000,1404000,1511000,
forall_inst: 1723000,1340000,2126000,1146000,903000,720000,970000,713000,1270000,
implies_neg1: 914000,1653000,
implies_neg2: 553000,1459000,
__local_input: 121000,176000,116000,59000,133000,112000,
equiv_simplify: 574000,486000,535000,602000,
implies_simplify: 1240000,
__normalized_input: 1670000,1312000,1222000,1723000,
rare_rewrite_eq-symm: 240000,134000,144000,
rare_rewrite_bool-double-not-elim: 472000,

