1; Draft.Scratch_smt_check_7_5928; 2026-04-10 13:49:44.632;
bind: 453000,469000,313000,
cong: 331000,237000,93000,56000,70000,421000,380000,185000,180000,99000,217000,187000,457000,245000,214000,
refl: 72000,20000,59000,88000,
symm: 151000,140000,154000,364000,
trans: 310000,137000,232000,175000,265000,309000,219000,369000,372000,
choice: 102000,
equiv1: 354000,
equiv2: 181000,
implies: 265000,354000,281000,303000,
not_not: 193000,
parsing: 30019000,
not_symm: 106000,
subproof: 1251000,2164000,2135000,2139000,
equiv_pos1: 2690000,
equiv_pos2: 464000,560000,517000,341000,377000,366000,583000,260000,257000,
reordering: 489000,823000,
resolution: 174000,222000,396000,471000,436000,275000,255000,262000,277000,326000,517000,618000,565000,343000,232000,438000,631000,576000,335000,312000,326000,216000,286000,248000,464000,479000,756000,638000,329000,431000,266000,380000,
contraction: 429000,618000,605000,680000,
forall_inst: 910000,13795000,1388000,1396000,1399000,1435000,1287000,
implies_neg1: 353000,496000,500000,577000,
implies_neg2: 405000,506000,470000,603000,
__local_input: 53000,117000,100000,107000,
equiv_simplify: 299000,476000,
__normalized_input: 1364000,1320000,1005000,1084000,811000,
rare_rewrite_eq-refl: 152000,184000,
rare_rewrite_eq-symm: 281000,183000,291000,158000,149000,154000,228000,220000,352000,
rare_rewrite_bool-eq-true: 11260000,11181000,
rare_rewrite_bool-eq-false: 11617000,11774000,

