1; Draft.Scratch_smt_check_7_6980; 2026-04-10 13:49:45.121;
bind: 232000,225000,222000,
cong: 176000,102000,72000,107000,182000,124000,68000,108000,475000,
refl: 25000,25000,99000,77000,60000,
symm: 201000,124000,157000,118000,154000,
trans: 122000,228000,232000,
equiv1: 517000,299000,
equiv2: 282000,309000,250000,
or_neg: 357000,358000,335000,371000,
and_pos: 383000,386000,498000,462000,444000,461000,
implies: 633000,
not_and: 398000,
not_not: 203000,211000,
parsing: 10388000,
evaluate: 219000,
subproof: 1234000,1588000,
and_intro: 319000,
equiv_pos2: 143000,145000,27000,142000,527000,
reordering: 729000,2140000,
resolution: 237000,181000,254000,218000,250000,740000,2023000,388000,339000,435000,391000,592000,165000,242000,247000,207000,306000,184000,255000,262000,845000,737000,1714000,246000,208000,301000,185000,254000,236000,317000,
contraction: 891000,617000,454000,892000,993000,
forall_inst: 696000,760000,905000,882000,724000,859000,706000,780000,988000,
implies_neg1: 539000,1011000,
implies_neg2: 328000,879000,
__local_input: 59000,116000,55000,45000,60000,57000,
equiv_simplify: 371000,336000,331000,408000,
implies_simplify: 618000,
__normalized_input: 1521000,830000,770000,734000,
rare_rewrite_eq-symm: 198000,175000,177000,
rare_rewrite_bool-double-not-elim: 258000,

