1; Draft.Scratch_smt_check_7_21187; 2026-04-10 13:49:45.336;
bind: 490000,241000,222000,
cong: 185000,239000,162000,102000,122000,90000,231000,165000,129000,126000,93000,1160000,
refl: 39000,69000,161000,
symm: 580000,182000,186000,194000,179000,193000,191000,
trans: 284000,695000,234000,329000,226000,
equiv1: 1542000,430000,
equiv2: 857000,334000,321000,
or_neg: 1118000,1023000,1076000,965000,981000,
and_pos: 1185000,1249000,804000,745000,719000,727000,735000,
implies: 1046000,
not_and: 1018000,
not_not: 267000,251000,
parsing: 36525000,
evaluate: 254000,
subproof: 2727000,2065000,
and_intro: 477000,
equiv_pos1: 365000,177000,176000,
equiv_pos2: 282000,244000,283000,128000,129000,134000,29000,134000,131000,133000,923000,
reordering: 1353000,1055000,1063000,1922000,2256000,889000,552000,683000,4410000,676000,543000,536000,
resolution: 513000,423000,606000,540000,438000,514000,448000,478000,448000,539000,2047000,6504000,1017000,818000,1086000,840000,1398000,316000,525000,541000,431000,333000,310000,357000,229000,248000,273000,238000,264000,327000,1377000,1114000,2763000,282000,238000,294000,318000,360000,236000,242000,289000,245000,270000,324000,352000,
contraction: 3212000,1312000,1350000,1447000,1775000,
forall_inst: 1535000,1872000,1754000,1634000,1754000,1752000,973000,798000,932000,922000,1088000,820000,911000,923000,1053000,
implies_neg1: 804000,1687000,
implies_neg2: 1003000,1438000,
__local_input: 87000,135000,77000,70000,50000,53000,100000,
equiv_simplify: 1113000,412000,417000,541000,
implies_simplify: 1921000,
__normalized_input: 1477000,1425000,1225000,1034000,1156000,762000,
rare_rewrite_eq-symm: 265000,128000,132000,
rare_rewrite_bool-double-not-elim: 347000,

