1; Draft.Scratch_smt_check_7_7477; 2026-04-10 13:49:45.138;
bind: 170000,193000,165000,170000,
cong: 68000,63000,81000,74000,100000,96000,
refl: 29000,34000,29000,
trans: 134000,141000,169000,180000,
implies: 151000,
parsing: 2143000,
subproof: 1099000,
equiv_pos2: 62000,89000,89000,
reordering: 223000,
resolution: 167000,239000,258000,291000,271000,177000,316000,
contraction: 231000,
forall_inst: 687000,
implies_neg1: 220000,
implies_neg2: 187000,
__local_input: 99000,
__normalized_input: 14649000,2944000,1887000,
rare_rewrite_eq-symm: 129000,127000,144000,177000,

